category,kanji,yomi,note
# === 巨人 主力選手 (打者) ===
巨人選手,阿部 慎之助,あべ しんのすけ,監督
巨人選手,岡本 和真,おかもと かずま,4番
巨人選手,坂本 勇人,さかもと はやと,
巨人選手,大城 卓三,おおしろ たくみ,捕手
巨人選手,増田 陸,ますだ りく,内野手
巨人選手,萩尾 匡也,はぎお まさや,外野手
巨人選手,浦田 俊輔,うらた しゅんすけ,内野手
巨人選手,浅野 翔吾,あさの しょうご,
巨人選手,門脇 誠,かどわき まこと,
巨人選手,泉口 友汰,いずぐち ゆうた,
巨人選手,吉川 尚輝,よしかわ なおき,
巨人選手,中山 礼都,なかやま らいと,
巨人選手,佐々木 俊輔,ささき しゅんすけ,
巨人選手,丸 佳浩,まる よしひろ,
巨人選手,キャベッジ,キャベッジ,助っ人
巨人選手,ヘルナンデス,ヘルナンデス,助っ人
巨人選手,リチャード,リチャード,
巨人選手,小林 誠司,こばやし せいじ,捕手
巨人選手,岸田 行倫,きしだ ゆきのり,捕手
# === 巨人 主力選手 (投手) ===
巨人選手,戸郷 翔征,とごう しょうせい,先発
巨人選手,菅野 智之,すがの ともゆき,
巨人選手,山崎 伊織,やまざき いおり,
巨人選手,井上 温大,いのうえ はると,左腕
巨人選手,大勢,たいせい,守護神
巨人選手,中川 皓太,なかがわ こうた,中継ぎ
巨人選手,バルドナード,バルドナード,助っ人
巨人選手,ケラー,ケラー,助っ人
巨人選手,西舘 勇陽,にしだて ゆうひ,
巨人選手,赤星 優志,あかほし ゆうし,
巨人選手,森田 駿哉,もりた しゅんや,左腕
巨人選手,則本 昂大,のりもと たかひろ,FA
巨人選手,田中 将大,たなか まさひろ,
巨人選手,横川 凱,よこかわ がい,左腕
巨人選手,船迫 大雅,ふなばさま たいが,中継ぎ
# === 他球団 注目選手 ===
他球団,大谷 翔平,おおたに しょうへい,MLB
他球団,山本 由伸,やまもと よしのぶ,MLB
他球団,佐々木 朗希,ささき ろうき,MLB
他球団,鈴木 誠也,すずき せいや,MLB
他球団,吉田 正尚,よしだ まさたか,MLB
他球団,村上 宗隆,むらかみ むねたか,ヤクルト
他球団,塩見 泰隆,しおみ やすたか,ヤクルト
他球団,長岡 秀樹,ながおか ひでき,ヤクルト
他球団,オスナ,オスナ,ヤクルト
他球団,サンタナ,サンタナ,ヤクルト
他球団,牧 秀悟,まき しゅうご,DeNA
他球団,佐野 恵太,さの けいた,DeNA
他球団,蝦名 達夫,えびな たつお,DeNA
他球団,東 克樹,あずま かつき,DeNA左腕
他球団,佐藤 輝明,さとう てるあき,阪神
他球団,森下 翔太,もりした しょうた,阪神
他球団,近本 光司,ちかもと こうじ,阪神
他球団,中野 拓夢,なかの たくむ,阪神
他球団,大山 悠輔,おおやま ゆうすけ,阪神
他球団,村上 頌樹,むらかみ しょうき,阪神投手
他球団,才木 浩人,さいき ひろと,阪神投手
他球団,西 勇輝,にし ゆうき,阪神
他球団,小園 海斗,こぞの かいと,広島
他球団,秋山 翔吾,あきやま しょうご,広島
他球団,坂倉 将吾,さかくら しょうご,広島
他球団,九里 亜蓮,くり あれん,広島
他球団,森下 暢仁,もりした まさと,広島
他球団,栗林 良吏,くりばやし りょうじ,広島
他球団,岡林 勇希,おかばやし ゆうき,中日
他球団,細川 成也,ほそかわ せいや,中日
他球団,木下 拓哉,きのした たくや,中日
他球団,高橋 宏斗,たかはし ひろと,中日
他球団,柳 裕也,やなぎ ゆうや,中日
他球団,大野 雄大,おおの ゆうだい,中日
他球団,松井 裕樹,まつい ゆうき,MLB
# === 野球用語 (TTS が誤読しやすいもの) ===
野球用語,左腕,さわん,左投手の意
野球用語,右腕,うわん,右投手の意
野球用語,先発,せんぱつ,
野球用語,救援,きゅうえん,
野球用語,中継ぎ,なかつぎ,
野球用語,守護神,しゅごしん,
野球用語,何勝,なんしょう,
野球用語,何敗,なんぱい,
野球用語,何本,なんぼん,
野球用語,何打席,なんだせき,
野球用語,何打数,なんだすう,
野球用語,何試合,なんしあい,
野球用語,何打点,なんだてん,
野球用語,何安打,なんあんだ,
野球用語,何回,なんかい,イニング
野球用語,何球,なんきゅう,投球数
野球用語,何盗塁,なんとうるい,
野球用語,出塁率,しゅつるいりつ,
野球用語,長打率,ちょうだりつ,
野球用語,防御率,ぼうぎょりつ,
野球用語,得点圏,とくてんけん,
野球用語,得点圏打率,とくてんけんだりつ,
野球用語,長打,ちょうだ,
野球用語,二塁打,にるいだ,
野球用語,三塁打,さんるいだ,
野球用語,本塁打,ほんるいだ,
野球用語,犠飛,ぎひ,
野球用語,犠打,ぎだ,バント
野球用語,押し出し,おしだし,
野球用語,死球,しきゅう,デッドボール
野球用語,与四球,よしきゅう,
野球用語,被本塁打,ひほんるいだ,
野球用語,被打率,ひだりつ,
野球用語,連続無失点,れんぞくむしってん,
野球用語,完投,かんとう,
野球用語,完封,かんぷう,
野球用語,完投勝利,かんとうしょうり,
野球用語,規定打席,きていだせき,
野球用語,規定投球回,きていとうきゅうかい,
野球用語,登板,とうばん,
野球用語,登録抹消,とうろくまっしょう,
野球用語,FA,エフエー,
野球用語,DH,ディーエッチ,
野球用語,ノーノー,ノーノー,ノーヒットノーラン
野球用語,ローテーション,ローテーション,
# === セイバー指標 (TTS 用カナ表記) ===
指標,OPS,オーピーエス,
指標,IsoP,アイソピー,長打率-打率
指標,IsoD,アイソディー,出塁率-打率
指標,BB/K,ビービーケー,四球÷三振
指標,RC27,アールシーにじゅうなな,
指標,AB/HR,エービーエイチアール,
指標,BABIP,バビップ,
指標,WHIP,ウィップ,
指標,ERA,イーアールエー,防御率
指標,K/9,ケーナイン,
指標,BB/9,ビービーナイン,
指標,K/BB,ケービービー,
指標,HR/9,エイチアールナイン,
指標,FIP,フィップ,
指標,DIPS,ディップス,
指標,WAR,ワー,
指標,wOBA,ダブリュオービーエー,
指標,wRC+,ダブリュアールシープラス,
指標,UZR,ユーゼットアール,
# === 球団名・愛称 ===
球団名,巨人,きょじん,
球団名,読売ジャイアンツ,よみうりジャイアンツ,
球団名,DeNA,ディーエヌエー,
球団名,横浜DeNA,よこはまディーエヌエー,
球団名,ベイスターズ,ベイスターズ,
球団名,阪神,はんしん,
球団名,タイガース,タイガース,
球団名,ヤクルト,ヤクルト,
球団名,スワローズ,スワローズ,
球団名,広島,ひろしま,
球団名,カープ,カープ,
球団名,中日,ちゅうにち,
球団名,ドラゴンズ,ドラゴンズ,
球団名,オリックス,オリックス,
球団名,バファローズ,バファローズ,
球団名,ロッテ,ロッテ,
球団名,マリーンズ,マリーンズ,
球団名,ソフトバンク,ソフトバンク,
球団名,ホークス,ホークス,
球団名,日本ハム,にほんハム,
球団名,ファイターズ,ファイターズ,
球団名,西武,せいぶ,
球団名,ライオンズ,ライオンズ,
球団名,楽天,らくてん,
球団名,イーグルス,イーグルス,
球団名,セ・リーグ,セリーグ,
球団名,パ・リーグ,パリーグ,
# === 場所・球場名 ===
球場,東京ドーム,とうきょうドーム,
球場,横浜スタジアム,よこはまスタジアム,
球場,甲子園,こうしえん,
球場,神宮,じんぐう,
球場,神宮球場,じんぐうきゅうじょう,
球場,マツダスタジアム,マツダスタジアム,
球場,バンテリンドーム,バンテリンドーム,
球場,京セラドーム,きょうセラドーム,
球場,ZOZOマリン,ゾゾマリン,
球場,ベルーナドーム,ベルーナドーム,
球場,エスコンフィールド,エスコンフィールド,
球場,PayPayドーム,ペイペイドーム,
球場,楽天モバイル,らくてんモバイル,
# === その他 ===
その他,采配,さいはい,
その他,監督,かんとく,
その他,コーチ,コーチ,
その他,二軍,にぐん,
その他,三軍,さんぐん,
その他,オープン戦,オープンせん,
その他,公式戦,こうしきせん,
その他,日本シリーズ,にほんシリーズ,
その他,クライマックスシリーズ,クライマックスシリーズ,
その他,WBC,ダブリュビーシー,
その他,スプリット,スプリット,
その他,シンカー,シンカー,
その他,カット,カット,カットボール
その他,ツーシーム,ツーシーム,
その他,フォーシーム,フォーシーム,
